Year,Car Name,Mileage (kms),Fuel Type,Transmission,Price (Lakh),Location
2018,Hyundai Grand i10 1.2 Kappa Sportz BSIV,"64,642",Petrol,Manual,4.24,"Rohini Courts, New Delhi"
2019,Hyundai Venue SX Plus Turbo DCT BSIV,"46,000",Petrol,Automatic,8.40,"Ashok Nagar, New Delhi"
2018,Land Rover Discovery HSE 3.0 TD6,"59,800",Diesel,Automatic,28,"Janakpuri, New Delhi"
2011,Toyota Etios Liva G,"48,132",Petrol,Manual,2.07,"Indirapuram, Ghaziabad"
2019,Mercedes-Benz C-Class Progressive C 200,"40,000",Petrol,Automatic,35.75,"Patel Nagar, New Delhi"
2016,Hyundai Creta 1.6 SX Diesel,"74,936",Diesel,Manual,6.91,Gurgaon
2022,Tata Tigor 1.2 Revotron XZ,"41,009",Petrol,Manual,6.41,"Rohini Courts, New Delhi"
2020,Hyundai Venue S BSIV,"30,000",Petrol,Manual,9.15,"Rajouri Garden, New Delhi"
2012,Hyundai EON Era,"57,000",Petrol,Manual,1.55,"Karol Bagh, New Delhi"
2022,Maruti Grand Vitara Zeta Plus Hybrid CVT,"25,042",Petrol,Automatic,13.25,"Nit, Faridabad"
2021,Mercedes-Benz S-Class S 350 d,"9,000",Diesel,Automatic,1.39 Crore,"Rajender Nagar, New Delhi"
2019,Hyundai i20 Sportz Plus BSIV,"47,428",Petrol,Manual,5.52,"Vaishali, Ghaziabad"
2022,Toyota Fortuner 4X4 Diesel AT BSVI,"19,000",Diesel,Automatic,39.90,"Patel Nagar, New Delhi"
2015,Hyundai Grand i10 1.2 Kappa Sportz BSIV,"21,761",Petrol,Manual,3.82,"Dwarka Sector-6, New Delhi"
2014,Honda Mobilio V i-VTEC,"51,000",Petrol,Manual,4.65,"Sector 16, Noida"
2011,Maruti Alto K10 VXI,"65,966",Petrol,Manual,1.63,"Rohini Courts, New Delhi"
2019,Honda Amaze VX CVT i-VTEC,"57,000",Petrol,Automatic,6.35,"Preet Vihar, New Delhi"
2021,Renault KWID 1.0 RXT Opt BSIV,"28,933",Petrol,Manual,4.07,Noida
2022,Volkswagen Taigun 1.0 TSI Topline BSVI,"17,170",Petrol,Manual,12.71,"Sector 28, Gurgaon"
2022,Volkswagen Taigun 1.0 TSI Topline BSVI,"17,170",Petrol,Manual,12.71,"Sector 28, Gurgaon"
2018,Hyundai Grand i10 1.2 Kappa Sportz BSIV,"64,642",Petrol,Manual,4.24,"Rohini Courts, New Delhi"
2019,Hyundai Venue SX Plus Turbo DCT BSIV,"46,000",Petrol,Automatic,8.40,"Ashok Nagar, New Delhi"
2018,Land Rover Discovery HSE 3.0 TD6,"59,800",Diesel,Automatic,28,"Janakpuri, New Delhi"
2011,Toyota Etios Liva G,"48,132",Petrol,Manual,2.07,"Indirapuram, Ghaziabad"
2019,Mercedes-Benz C-Class Progressive C 200,"40,000",Petrol,Automatic,35.75,"Patel Nagar, New Delhi"
2016,Hyundai Creta 1.6 SX Diesel,"74,936",Diesel,Manual,6.91,Gurgaon
2022,Tata Tigor 1.2 Revotron XZ,"41,009",Petrol,Manual,6.41,"Rohini Courts, New Delhi"
2020,Hyundai Venue S BSIV,"30,000",Petrol,Manual,9.15,"Rajouri Garden, New Delhi"
2012,Hyundai EON Era,"57,000",Petrol,Manual,1.55,"Karol Bagh, New Delhi"
2022,Maruti Grand Vitara Zeta Plus Hybrid CVT,"25,042",Petrol,Automatic,13.25,"Nit, Faridabad"
2021,Mercedes-Benz S-Class S 350 d,"9,000",Diesel,Automatic,1.39 Crore,"Rajender Nagar, New Delhi"
2019,Hyundai i20 Sportz Plus BSIV,"47,428",Petrol,Manual,5.52,"Vaishali, Ghaziabad"
2022,Toyota Fortuner 4X4 Diesel AT BSVI,"19,000",Diesel,Automatic,39.90,"Patel Nagar, New Delhi"
2015,Hyundai Grand i10 1.2 Kappa Sportz BSIV,"21,761",Petrol,Manual,3.82,"Dwarka Sector-6, New Delhi"
2014,Honda Mobilio V i-VTEC,"51,000",Petrol,Manual,4.65,"Sector 16, Noida"
2011,Maruti Alto K10 VXI,"65,966",Petrol,Manual,1.63,"Rohini Courts, New Delhi"
2019,Honda Amaze VX CVT i-VTEC,"57,000",Petrol,Automatic,6.35,"Preet Vihar, New Delhi"
2021,Renault KWID 1.0 RXT Opt BSIV,"28,933",Petrol,Manual,4.07,Noida
2022,Volkswagen Taigun 1.0 TSI Topline BSVI,"17,170",Petrol,Manual,12.71,"Sector 28, Gurgaon"
2022,Volkswagen Taigun 1.0 TSI Topline BSVI,"17,170",Petrol,Manual,12.71,"Sector 28, Gurgaon"
2018,Hyundai Grand i10 1.2 Kappa Sportz BSIV,"64,642",Petrol,Manual,4.24,"Rohini Courts, New Delhi"
2019,Hyundai Venue SX Plus Turbo DCT BSIV,"46,000",Petrol,Automatic,8.40,"Ashok Nagar, New Delhi"
2018,Land Rover Discovery HSE 3.0 TD6,"59,800",Diesel,Automatic,28,"Janakpuri, New Delhi"
2011,Toyota Etios Liva G,"48,132",Petrol,Manual,2.07,"Indirapuram, Ghaziabad"
2019,Mercedes-Benz C-Class Progressive C 200,"40,000",Petrol,Automatic,35.75,"Patel Nagar, New Delhi"
2016,Hyundai Creta 1.6 SX Diesel,"74,936",Diesel,Manual,6.91,Gurgaon
2022,Tata Tigor 1.2 Revotron XZ,"41,009",Petrol,Manual,6.41,"Rohini Courts, New Delhi"
2020,Hyundai Venue S BSIV,"30,000",Petrol,Manual,9.15,"Rajouri Garden, New Delhi"
2012,Hyundai EON Era,"57,000",Petrol,Manual,1.55,"Karol Bagh, New Delhi"
2022,Maruti Grand Vitara Zeta Plus Hybrid CVT,"25,042",Petrol,Automatic,13.25,"Nit, Faridabad"
2021,Mercedes-Benz S-Class S 350 d,"9,000",Diesel,Automatic,1.39 Crore,"Rajender Nagar, New Delhi"
2019,Hyundai i20 Sportz Plus BSIV,"47,428",Petrol,Manual,5.52,"Vaishali, Ghaziabad"
2022,Toyota Fortuner 4X4 Diesel AT BSVI,"19,000",Diesel,Automatic,39.90,"Patel Nagar, New Delhi"
2015,Hyundai Grand i10 1.2 Kappa Sportz BSIV,"21,761",Petrol,Manual,3.82,"Dwarka Sector-6, New Delhi"
2014,Honda Mobilio V i-VTEC,"51,000",Petrol,Manual,4.65,"Sector 16, Noida"
2011,Maruti Alto K10 VXI,"65,966",Petrol,Manual,1.63,"Rohini Courts, New Delhi"
2019,Honda Amaze VX CVT i-VTEC,"57,000",Petrol,Automatic,6.35,"Preet Vihar, New Delhi"
2021,Renault KWID 1.0 RXT Opt BSIV,"28,933",Petrol,Manual,4.07,Noida
2022,Volkswagen Taigun 1.0 TSI Topline BSVI,"17,170",Petrol,Manual,12.71,"Sector 28, Gurgaon"
2022,Volkswagen Taigun 1.0 TSI Topline BSVI,"17,170",Petrol,Manual,12.71,"Sector 28, Gurgaon"
2018,Hyundai Grand i10 1.2 Kappa Sportz BSIV,"64,642",Petrol,Manual,4.24,"Rohini Courts, New Delhi"
2019,Hyundai Venue SX Plus Turbo DCT BSIV,"46,000",Petrol,Automatic,8.40,"Ashok Nagar, New Delhi"
2018,Land Rover Discovery HSE 3.0 TD6,"59,800",Diesel,Automatic,28,"Janakpuri, New Delhi"
2011,Toyota Etios Liva G,"48,132",Petrol,Manual,2.07,"Indirapuram, Ghaziabad"
2019,Mercedes-Benz C-Class Progressive C 200,"40,000",Petrol,Automatic,35.75,"Patel Nagar, New Delhi"
2016,Hyundai Creta 1.6 SX Diesel,"74,936",Diesel,Manual,6.91,Gurgaon
2022,Tata Tigor 1.2 Revotron XZ,"41,009",Petrol,Manual,6.41,"Rohini Courts, New Delhi"
2020,Hyundai Venue S BSIV,"30,000",Petrol,Manual,9.15,"Rajouri Garden, New Delhi"
2012,Hyundai EON Era,"57,000",Petrol,Manual,1.55,"Karol Bagh, New Delhi"
2022,Maruti Grand Vitara Zeta Plus Hybrid CVT,"25,042",Petrol,Automatic,13.25,"Nit, Faridabad"
2021,Mercedes-Benz S-Class S 350 d,"9,000",Diesel,Automatic,1.39 Crore,"Rajender Nagar, New Delhi"
2019,Hyundai i20 Sportz Plus BSIV,"47,428",Petrol,Manual,5.52,"Vaishali, Ghaziabad"
2022,Toyota Fortuner 4X4 Diesel AT BSVI,"19,000",Diesel,Automatic,39.90,"Patel Nagar, New Delhi"
2015,Hyundai Grand i10 1.2 Kappa Sportz BSIV,"21,761",Petrol,Manual,3.82,"Dwarka Sector-6, New Delhi"
2014,Honda Mobilio V i-VTEC,"51,000",Petrol,Manual,4.65,"Sector 16, Noida"
2011,Maruti Alto K10 VXI,"65,966",Petrol,Manual,1.63,"Rohini Courts, New Delhi"
2019,Honda Amaze VX CVT i-VTEC,"57,000",Petrol,Automatic,6.35,"Preet Vihar, New Delhi"
2021,Renault KWID 1.0 RXT Opt BSIV,"28,933",Petrol,Manual,4.07,Noida
2022,Volkswagen Taigun 1.0 TSI Topline BSVI,"17,170",Petrol,Manual,12.71,"Sector 28, Gurgaon"
2022,Volkswagen Taigun 1.0 TSI Topline BSVI,"17,170",Petrol,Manual,12.71,"Sector 28, Gurgaon"
2018,Hyundai Grand i10 1.2 Kappa Sportz BSIV,"64,642",Petrol,Manual,4.24,"Rohini Courts, New Delhi"
2019,Hyundai Venue SX Plus Turbo DCT BSIV,"46,000",Petrol,Automatic,8.40,"Ashok Nagar, New Delhi"
2018,Land Rover Discovery HSE 3.0 TD6,"59,800",Diesel,Automatic,28,"Janakpuri, New Delhi"
2011,Toyota Etios Liva G,"48,132",Petrol,Manual,2.07,"Indirapuram, Ghaziabad"
2019,Mercedes-Benz C-Class Progressive C 200,"40,000",Petrol,Automatic,35.75,"Patel Nagar, New Delhi"
2016,Hyundai Creta 1.6 SX Diesel,"74,936",Diesel,Manual,6.91,Gurgaon
2022,Tata Tigor 1.2 Revotron XZ,"41,009",Petrol,Manual,6.41,"Rohini Courts, New Delhi"
2020,Hyundai Venue S BSIV,"30,000",Petrol,Manual,9.15,"Rajouri Garden, New Delhi"
2012,Hyundai EON Era,"57,000",Petrol,Manual,1.55,"Karol Bagh, New Delhi"
2022,Maruti Grand Vitara Zeta Plus Hybrid CVT,"25,042",Petrol,Automatic,13.25,"Nit, Faridabad"
2021,Mercedes-Benz S-Class S 350 d,"9,000",Diesel,Automatic,1.39 Crore,"Rajender Nagar, New Delhi"
2019,Hyundai i20 Sportz Plus BSIV,"47,428",Petrol,Manual,5.52,"Vaishali, Ghaziabad"
2022,Toyota Fortuner 4X4 Diesel AT BSVI,"19,000",Diesel,Automatic,39.90,"Patel Nagar, New Delhi"
2015,Hyundai Grand i10 1.2 Kappa Sportz BSIV,"21,761",Petrol,Manual,3.82,"Dwarka Sector-6, New Delhi"
2014,Honda Mobilio V i-VTEC,"51,000",Petrol,Manual,4.65,"Sector 16, Noida"
2011,Maruti Alto K10 VXI,"65,966",Petrol,Manual,1.63,"Rohini Courts, New Delhi"
2019,Honda Amaze VX CVT i-VTEC,"57,000",Petrol,Automatic,6.35,"Preet Vihar, New Delhi"
2021,Renault KWID 1.0 RXT Opt BSIV,"28,933",Petrol,Manual,4.07,Noida
2022,Volkswagen Taigun 1.0 TSI Topline BSVI,"17,170",Petrol,Manual,12.71,"Sector 28, Gurgaon"
2022,Volkswagen Taigun 1.0 TSI Topline BSVI,"17,170",Petrol,Manual,12.71,"Sector 28, Gurgaon"
2018,Hyundai Grand i10 1.2 Kappa Sportz BSIV,"64,642",Petrol,Manual,4.24,"Rohini Courts, New Delhi"
2019,Hyundai Venue SX Plus Turbo DCT BSIV,"46,000",Petrol,Automatic,8.40,"Ashok Nagar, New Delhi"
2018,Land Rover Discovery HSE 3.0 TD6,"59,800",Diesel,Automatic,28,"Janakpuri, New Delhi"
2011,Toyota Etios Liva G,"48,132",Petrol,Manual,2.07,"Indirapuram, Ghaziabad"
2019,Mercedes-Benz C-Class Progressive C 200,"40,000",Petrol,Automatic,35.75,"Patel Nagar, New Delhi"
2016,Hyundai Creta 1.6 SX Diesel,"74,936",Diesel,Manual,6.91,Gurgaon
2022,Tata Tigor 1.2 Revotron XZ,"41,009",Petrol,Manual,6.41,"Rohini Courts, New Delhi"
2020,Hyundai Venue S BSIV,"30,000",Petrol,Manual,9.15,"Rajouri Garden, New Delhi"
2012,Hyundai EON Era,"57,000",Petrol,Manual,1.55,"Karol Bagh, New Delhi"
2022,Maruti Grand Vitara Zeta Plus Hybrid CVT,"25,042",Petrol,Automatic,13.25,"Nit, Faridabad"
2021,Mercedes-Benz S-Class S 350 d,"9,000",Diesel,Automatic,1.39 Crore,"Rajender Nagar, New Delhi"
2019,Hyundai i20 Sportz Plus BSIV,"47,428",Petrol,Manual,5.52,"Vaishali, Ghaziabad"
2022,Toyota Fortuner 4X4 Diesel AT BSVI,"19,000",Diesel,Automatic,39.90,"Patel Nagar, New Delhi"
2015,Hyundai Grand i10 1.2 Kappa Sportz BSIV,"21,761",Petrol,Manual,3.82,"Dwarka Sector-6, New Delhi"
2014,Honda Mobilio V i-VTEC,"51,000",Petrol,Manual,4.65,"Sector 16, Noida"
2011,Maruti Alto K10 VXI,"65,966",Petrol,Manual,1.63,"Rohini Courts, New Delhi"
2019,Honda Amaze VX CVT i-VTEC,"57,000",Petrol,Automatic,6.35,"Preet Vihar, New Delhi"
2021,Renault KWID 1.0 RXT Opt BSIV,"28,933",Petrol,Manual,4.07,Noida
2022,Volkswagen Taigun 1.0 TSI Topline BSVI,"17,170",Petrol,Manual,12.71,"Sector 28, Gurgaon"
2022,Volkswagen Taigun 1.0 TSI Topline BSVI,"17,170",Petrol,Manual,12.71,"Sector 28, Gurgaon"
2018,Hyundai Grand i10 1.2 Kappa Sportz BSIV,"64,642",Petrol,Manual,4.24,"Rohini Courts, New Delhi"
2019,Hyundai Venue SX Plus Turbo DCT BSIV,"46,000",Petrol,Automatic,8.40,"Ashok Nagar, New Delhi"
2018,Land Rover Discovery HSE 3.0 TD6,"59,800",Diesel,Automatic,28,"Janakpuri, New Delhi"
2011,Toyota Etios Liva G,"48,132",Petrol,Manual,2.07,"Indirapuram, Ghaziabad"
2019,Mercedes-Benz C-Class Progressive C 200,"40,000",Petrol,Automatic,35.75,"Patel Nagar, New Delhi"
2016,Hyundai Creta 1.6 SX Diesel,"74,936",Diesel,Manual,6.91,Gurgaon
2022,Tata Tigor 1.2 Revotron XZ,"41,009",Petrol,Manual,6.41,"Rohini Courts, New Delhi"
2020,Hyundai Venue S BSIV,"30,000",Petrol,Manual,9.15,"Rajouri Garden, New Delhi"
2012,Hyundai EON Era,"57,000",Petrol,Manual,1.55,"Karol Bagh, New Delhi"
2022,Maruti Grand Vitara Zeta Plus Hybrid CVT,"25,042",Petrol,Automatic,13.25,"Nit, Faridabad"
2021,Mercedes-Benz S-Class S 350 d,"9,000",Diesel,Automatic,1.39 Crore,"Rajender Nagar, New Delhi"
2019,Hyundai i20 Sportz Plus BSIV,"47,428",Petrol,Manual,5.52,"Vaishali, Ghaziabad"
2022,Toyota Fortuner 4X4 Diesel AT BSVI,"19,000",Diesel,Automatic,39.90,"Patel Nagar, New Delhi"
2015,Hyundai Grand i10 1.2 Kappa Sportz BSIV,"21,761",Petrol,Manual,3.82,"Dwarka Sector-6, New Delhi"
2014,Honda Mobilio V i-VTEC,"51,000",Petrol,Manual,4.65,"Sector 16, Noida"
2011,Maruti Alto K10 VXI,"65,966",Petrol,Manual,1.63,"Rohini Courts, New Delhi"
2019,Honda Amaze VX CVT i-VTEC,"57,000",Petrol,Automatic,6.35,"Preet Vihar, New Delhi"
2021,Renault KWID 1.0 RXT Opt BSIV,"28,933",Petrol,Manual,4.07,Noida
2022,Volkswagen Taigun 1.0 TSI Topline BSVI,"17,170",Petrol,Manual,12.71,"Sector 28, Gurgaon"
2022,Volkswagen Taigun 1.0 TSI Topline BSVI,"17,170",Petrol,Manual,12.71,"Sector 28, Gurgaon"
2018,Hyundai Grand i10 1.2 Kappa Sportz BSIV,"64,642",Petrol,Manual,4.24,"Rohini Courts, New Delhi"
2019,Hyundai Venue SX Plus Turbo DCT BSIV,"46,000",Petrol,Automatic,8.40,"Ashok Nagar, New Delhi"
2018,Land Rover Discovery HSE 3.0 TD6,"59,800",Diesel,Automatic,28,"Janakpuri, New Delhi"
2011,Toyota Etios Liva G,"48,132",Petrol,Manual,2.07,"Indirapuram, Ghaziabad"
2019,Mercedes-Benz C-Class Progressive C 200,"40,000",Petrol,Automatic,35.75,"Patel Nagar, New Delhi"
2016,Hyundai Creta 1.6 SX Diesel,"74,936",Diesel,Manual,6.91,Gurgaon
2022,Tata Tigor 1.2 Revotron XZ,"41,009",Petrol,Manual,6.41,"Rohini Courts, New Delhi"
2020,Hyundai Venue S BSIV,"30,000",Petrol,Manual,9.15,"Rajouri Garden, New Delhi"
2012,Hyundai EON Era,"57,000",Petrol,Manual,1.55,"Karol Bagh, New Delhi"
2022,Maruti Grand Vitara Zeta Plus Hybrid CVT,"25,042",Petrol,Automatic,13.25,"Nit, Faridabad"
2021,Mercedes-Benz S-Class S 350 d,"9,000",Diesel,Automatic,1.39 Crore,"Rajender Nagar, New Delhi"
2019,Hyundai i20 Sportz Plus BSIV,"47,428",Petrol,Manual,5.52,"Vaishali, Ghaziabad"
2022,Toyota Fortuner 4X4 Diesel AT BSVI,"19,000",Diesel,Automatic,39.90,"Patel Nagar, New Delhi"
2015,Hyundai Grand i10 1.2 Kappa Sportz BSIV,"21,761",Petrol,Manual,3.82,"Dwarka Sector-6, New Delhi"
2014,Honda Mobilio V i-VTEC,"51,000",Petrol,Manual,4.65,"Sector 16, Noida"
2011,Maruti Alto K10 VXI,"65,966",Petrol,Manual,1.63,"Rohini Courts, New Delhi"
2019,Honda Amaze VX CVT i-VTEC,"57,000",Petrol,Automatic,6.35,"Preet Vihar, New Delhi"
2021,Renault KWID 1.0 RXT Opt BSIV,"28,933",Petrol,Manual,4.07,Noida
2022,Volkswagen Taigun 1.0 TSI Topline BSVI,"17,170",Petrol,Manual,12.71,"Sector 28, Gurgaon"
2022,Volkswagen Taigun 1.0 TSI Topline BSVI,"17,170",Petrol,Manual,12.71,"Sector 28, Gurgaon"
2018,Hyundai Grand i10 1.2 Kappa Sportz BSIV,"64,642",Petrol,Manual,4.24,"Rohini Courts, New Delhi"
2019,Hyundai Venue SX Plus Turbo DCT BSIV,"46,000",Petrol,Automatic,8.40,"Ashok Nagar, New Delhi"
2018,Land Rover Discovery HSE 3.0 TD6,"59,800",Diesel,Automatic,28,"Janakpuri, New Delhi"
2011,Toyota Etios Liva G,"48,132",Petrol,Manual,2.07,"Indirapuram, Ghaziabad"
2019,Mercedes-Benz C-Class Progressive C 200,"40,000",Petrol,Automatic,35.75,"Patel Nagar, New Delhi"
2016,Hyundai Creta 1.6 SX Diesel,"74,936",Diesel,Manual,6.91,Gurgaon
2022,Tata Tigor 1.2 Revotron XZ,"41,009",Petrol,Manual,6.41,"Rohini Courts, New Delhi"
2020,Hyundai Venue S BSIV,"30,000",Petrol,Manual,9.15,"Rajouri Garden, New Delhi"
2012,Hyundai EON Era,"57,000",Petrol,Manual,1.55,"Karol Bagh, New Delhi"
2022,Maruti Grand Vitara Zeta Plus Hybrid CVT,"25,042",Petrol,Automatic,13.25,"Nit, Faridabad"
2021,Mercedes-Benz S-Class S 350 d,"9,000",Diesel,Automatic,1.39 Crore,"Rajender Nagar, New Delhi"
2019,Hyundai i20 Sportz Plus BSIV,"47,428",Petrol,Manual,5.52,"Vaishali, Ghaziabad"
2022,Toyota Fortuner 4X4 Diesel AT BSVI,"19,000",Diesel,Automatic,39.90,"Patel Nagar, New Delhi"
2015,Hyundai Grand i10 1.2 Kappa Sportz BSIV,"21,761",Petrol,Manual,3.82,"Dwarka Sector-6, New Delhi"
2014,Honda Mobilio V i-VTEC,"51,000",Petrol,Manual,4.65,"Sector 16, Noida"
2011,Maruti Alto K10 VXI,"65,966",Petrol,Manual,1.63,"Rohini Courts, New Delhi"
2019,Honda Amaze VX CVT i-VTEC,"57,000",Petrol,Automatic,6.35,"Preet Vihar, New Delhi"
2021,Renault KWID 1.0 RXT Opt BSIV,"28,933",Petrol,Manual,4.07,Noida
2022,Volkswagen Taigun 1.0 TSI Topline BSVI,"17,170",Petrol,Manual,12.71,"Sector 28, Gurgaon"
2022,Volkswagen Taigun 1.0 TSI Topline BSVI,"17,170",Petrol,Manual,12.71,"Sector 28, Gurgaon"
2018,Hyundai Grand i10 1.2 Kappa Sportz BSIV,"64,642",Petrol,Manual,4.24,"Rohini Courts, New Delhi"
2019,Hyundai Venue SX Plus Turbo DCT BSIV,"46,000",Petrol,Automatic,8.40,"Ashok Nagar, New Delhi"
2018,Land Rover Discovery HSE 3.0 TD6,"59,800",Diesel,Automatic,28,"Janakpuri, New Delhi"
2011,Toyota Etios Liva G,"48,132",Petrol,Manual,2.07,"Indirapuram, Ghaziabad"
2019,Mercedes-Benz C-Class Progressive C 200,"40,000",Petrol,Automatic,35.75,"Patel Nagar, New Delhi"
2016,Hyundai Creta 1.6 SX Diesel,"74,936",Diesel,Manual,6.91,Gurgaon
2022,Tata Tigor 1.2 Revotron XZ,"41,009",Petrol,Manual,6.41,"Rohini Courts, New Delhi"
2020,Hyundai Venue S BSIV,"30,000",Petrol,Manual,9.15,"Rajouri Garden, New Delhi"
2012,Hyundai EON Era,"57,000",Petrol,Manual,1.55,"Karol Bagh, New Delhi"
2022,Maruti Grand Vitara Zeta Plus Hybrid CVT,"25,042",Petrol,Automatic,13.25,"Nit, Faridabad"
2021,Mercedes-Benz S-Class S 350 d,"9,000",Diesel,Automatic,1.39 Crore,"Rajender Nagar, New Delhi"
2019,Hyundai i20 Sportz Plus BSIV,"47,428",Petrol,Manual,5.52,"Vaishali, Ghaziabad"
2022,Toyota Fortuner 4X4 Diesel AT BSVI,"19,000",Diesel,Automatic,39.90,"Patel Nagar, New Delhi"
2015,Hyundai Grand i10 1.2 Kappa Sportz BSIV,"21,761",Petrol,Manual,3.82,"Dwarka Sector-6, New Delhi"
2014,Honda Mobilio V i-VTEC,"51,000",Petrol,Manual,4.65,"Sector 16, Noida"
2011,Maruti Alto K10 VXI,"65,966",Petrol,Manual,1.63,"Rohini Courts, New Delhi"
2019,Honda Amaze VX CVT i-VTEC,"57,000",Petrol,Automatic,6.35,"Preet Vihar, New Delhi"
2021,Renault KWID 1.0 RXT Opt BSIV,"28,933",Petrol,Manual,4.07,Noida
2022,Volkswagen Taigun 1.0 TSI Topline BSVI,"17,170",Petrol,Manual,12.71,"Sector 28, Gurgaon"
2022,Volkswagen Taigun 1.0 TSI Topline BSVI,"17,170",Petrol,Manual,12.71,"Sector 28, Gurgaon"
2018,Hyundai Grand i10 1.2 Kappa Sportz BSIV,"64,642",Petrol,Manual,4.24,"Rohini Courts, New Delhi"
2019,Hyundai Venue SX Plus Turbo DCT BSIV,"46,000",Petrol,Automatic,8.40,"Ashok Nagar, New Delhi"
2018,Land Rover Discovery HSE 3.0 TD6,"59,800",Diesel,Automatic,28,"Janakpuri, New Delhi"
2011,Toyota Etios Liva G,"48,132",Petrol,Manual,2.07,"Indirapuram, Ghaziabad"
2019,Mercedes-Benz C-Class Progressive C 200,"40,000",Petrol,Automatic,35.75,"Patel Nagar, New Delhi"
2016,Hyundai Creta 1.6 SX Diesel,"74,936",Diesel,Manual,6.91,Gurgaon
2022,Tata Tigor 1.2 Revotron XZ,"41,009",Petrol,Manual,6.41,"Rohini Courts, New Delhi"
2020,Hyundai Venue S BSIV,"30,000",Petrol,Manual,9.15,"Rajouri Garden, New Delhi"
2012,Hyundai EON Era,"57,000",Petrol,Manual,1.55,"Karol Bagh, New Delhi"
2022,Maruti Grand Vitara Zeta Plus Hybrid CVT,"25,042",Petrol,Automatic,13.25,"Nit, Faridabad"
2021,Mercedes-Benz S-Class S 350 d,"9,000",Diesel,Automatic,1.39 Crore,"Rajender Nagar, New Delhi"
2019,Hyundai i20 Sportz Plus BSIV,"47,428",Petrol,Manual,5.52,"Vaishali, Ghaziabad"
2022,Toyota Fortuner 4X4 Diesel AT BSVI,"19,000",Diesel,Automatic,39.90,"Patel Nagar, New Delhi"
2015,Hyundai Grand i10 1.2 Kappa Sportz BSIV,"21,761",Petrol,Manual,3.82,"Dwarka Sector-6, New Delhi"
2014,Honda Mobilio V i-VTEC,"51,000",Petrol,Manual,4.65,"Sector 16, Noida"
2011,Maruti Alto K10 VXI,"65,966",Petrol,Manual,1.63,"Rohini Courts, New Delhi"
2019,Honda Amaze VX CVT i-VTEC,"57,000",Petrol,Automatic,6.35,"Preet Vihar, New Delhi"
2021,Renault KWID 1.0 RXT Opt BSIV,"28,933",Petrol,Manual,4.07,Noida
2022,Volkswagen Taigun 1.0 TSI Topline BSVI,"17,170",Petrol,Manual,12.71,"Sector 28, Gurgaon"
2022,Volkswagen Taigun 1.0 TSI Topline BSVI,"17,170",Petrol,Manual,12.71,"Sector 28, Gurgaon"
2018,Hyundai Grand i10 1.2 Kappa Sportz BSIV,"64,642",Petrol,Manual,4.24,"Rohini Courts, New Delhi"
2019,Hyundai Venue SX Plus Turbo DCT BSIV,"46,000",Petrol,Automatic,8.40,"Ashok Nagar, New Delhi"
2018,Land Rover Discovery HSE 3.0 TD6,"59,800",Diesel,Automatic,28,"Janakpuri, New Delhi"
2011,Toyota Etios Liva G,"48,132",Petrol,Manual,2.07,"Indirapuram, Ghaziabad"
2019,Mercedes-Benz C-Class Progressive C 200,"40,000",Petrol,Automatic,35.75,"Patel Nagar, New Delhi"
2016,Hyundai Creta 1.6 SX Diesel,"74,936",Diesel,Manual,6.91,Gurgaon
2022,Tata Tigor 1.2 Revotron XZ,"41,009",Petrol,Manual,6.41,"Rohini Courts, New Delhi"
2020,Hyundai Venue S BSIV,"30,000",Petrol,Manual,9.15,"Rajouri Garden, New Delhi"
2012,Hyundai EON Era,"57,000",Petrol,Manual,1.55,"Karol Bagh, New Delhi"
2022,Maruti Grand Vitara Zeta Plus Hybrid CVT,"25,042",Petrol,Automatic,13.25,"Nit, Faridabad"
2021,Mercedes-Benz S-Class S 350 d,"9,000",Diesel,Automatic,1.39 Crore,"Rajender Nagar, New Delhi"
2019,Hyundai i20 Sportz Plus BSIV,"47,428",Petrol,Manual,5.52,"Vaishali, Ghaziabad"
2022,Toyota Fortuner 4X4 Diesel AT BSVI,"19,000",Diesel,Automatic,39.90,"Patel Nagar, New Delhi"
2015,Hyundai Grand i10 1.2 Kappa Sportz BSIV,"21,761",Petrol,Manual,3.82,"Dwarka Sector-6, New Delhi"
2014,Honda Mobilio V i-VTEC,"51,000",Petrol,Manual,4.65,"Sector 16, Noida"
2011,Maruti Alto K10 VXI,"65,966",Petrol,Manual,1.63,"Rohini Courts, New Delhi"
2019,Honda Amaze VX CVT i-VTEC,"57,000",Petrol,Automatic,6.35,"Preet Vihar, New Delhi"
2021,Renault KWID 1.0 RXT Opt BSIV,"28,933",Petrol,Manual,4.07,Noida
2022,Volkswagen Taigun 1.0 TSI Topline BSVI,"17,170",Petrol,Manual,12.71,"Sector 28, Gurgaon"
2022,Volkswagen Taigun 1.0 TSI Topline BSVI,"17,170",Petrol,Manual,12.71,"Sector 28, Gurgaon"
2018,Hyundai Grand i10 1.2 Kappa Sportz BSIV,"64,642",Petrol,Manual,4.24,"Rohini Courts, New Delhi"
2019,Hyundai Venue SX Plus Turbo DCT BSIV,"46,000",Petrol,Automatic,8.40,"Ashok Nagar, New Delhi"
2018,Land Rover Discovery HSE 3.0 TD6,"59,800",Diesel,Automatic,28,"Janakpuri, New Delhi"
2011,Toyota Etios Liva G,"48,132",Petrol,Manual,2.07,"Indirapuram, Ghaziabad"
2019,Mercedes-Benz C-Class Progressive C 200,"40,000",Petrol,Automatic,35.75,"Patel Nagar, New Delhi"
